id,name,rank,averageRating,bggRating,numRatings,numOwned,weight,minPlayers,maxPlayers,minTime,maxTime,link
224517,Brass: Birmingham,1,8.6091,8.42303,40890,56680,3.894,2,4,60,120,https://boardgamegeek.com/boardgame/224517
161936,Pandemic Legacy: Season 1,2,8.53462,8.3882,51491,79734,2.8326,2,4,60,60,https://boardgamegeek.com/boardgame/161936
174430,Gloomhaven,3,8.61131,8.37748,59697,93278,3.8971,1,4,60,120,https://boardgamegeek.com/boardgame/174430
342942,Ark Nova,4,8.52939,8.31404,35009,51363,3.7279,1,4,90,150,https://boardgamegeek.com/boardgame/342942
233078,Twilight Imperium: Fourth Edition,5,8.61297,8.24236,21735,26671,4.3077,3,6,240,480,https://boardgamegeek.com/boardgame/233078
167791,Terraforming Mars,6,8.36993,8.22476,92712,128330,3.2603,1,5,120,120,https://boardgamegeek.com/boardgame/167791
316554,Dune: Imperium,7,8.41833,8.2004,37970,53542,3.0279,1,4,60,120,https://boardgamegeek.com/boardgame/316554
291457,Gloomhaven: Jaws of the Lion,8,8.48158,8.19595,30748,67753,3.6329,1,4,30,120,https://boardgamegeek.com/boardgame/291457
115746,War of the Ring: Second Edition,9,8.53369,8.17825,19773,32593,4.2042,2,4,150,180,https://boardgamegeek.com/boardgame/115746
187645,Star Wars: Rebellion,10,8.41782,8.16895,30706,47775,3.7413,2,4,180,240,https://boardgamegeek.com/boardgame/187645
162886,Spirit Island,11,8.35257,8.15105,46482,69231,4.0629,1,4,90,120,https://boardgamegeek.com/boardgame/162886
220308,Gaia Project,12,8.39853,8.13287,25412,31359,4.3956,1,4,60,150,https://boardgamegeek.com/boardgame/220308
182028,Through the Ages: A New Story of Civilization,13,8.30784,8.07922,30262,34969,4.4326,2,4,120,120,https://boardgamegeek.com/boardgame/182028
12333,Twilight Struggle,14,8.25201,8.07748,47336,66034,3.6043,2,2,120,180,https://boardgamegeek.com/boardgame/12333
193738,Great Western Trail,15,8.21862,8.05454,39245,44055,3.706,2,4,75,150,https://boardgamegeek.com/boardgame/193738
169786,Scythe,16,8.1621,8.00947,78786,107032,3.4406,1,5,90,115,https://boardgamegeek.com/boardgame/169786
84876,The Castles of Burgundy,17,8.13122,8.00693,59120,74980,2.9873,2,4,30,90,https://boardgamegeek.com/boardgame/84876
173346,7 Wonders Duel,18,8.09746,7.97375,87879,143927,2.2266,2,2,30,30,https://boardgamegeek.com/boardgame/173346
246900,Eclipse: Second Dawn for the Galaxy,19,8.48993,7.96679,11642,16121,3.6509,2,6,60,200,https://boardgamegeek.com/boardgame/246900
28720,Brass: Lancashire,20,8.19014,7.9642,23943,31146,3.8581,2,4,60,120,https://boardgamegeek.com/boardgame/28720
167355,Nemesis,21,8.28584,7.96077,27669,38227,3.443,1,5,90,180,https://boardgamegeek.com/boardgame/167355
124361,Concordia,22,8.09946,7.94978,38363,43975,2.9967,2,5,100,100,https://boardgamegeek.com/boardgame/124361
177736,A Feast for Odin,23,8.1787,7.94835,26415,34017,3.862,1,4,30,120,https://boardgamegeek.com/boardgame/177736
266507,Clank! Legacy: Acquisitions Incorporated,24,8.56101,7.94494,8496,15422,2.7165,2,4,90,120,https://boardgamegeek.com/boardgame/266507
266192,Wingspan,25,8.067,7.9195,83736,129134,2.4577,1,5,40,70,https://boardgamegeek.com/boardgame/266192
120677,Terra Mystica,26,8.07777,7.91434,46538,50597,3.9726,2,5,60,150,https://boardgamegeek.com/boardgame/120677
205637,Arkham Horror: The Card Game,27,8.13689,7.90808,40875,71931,3.5276,1,2,60,120,https://boardgamegeek.com/boardgame/205637
312484,Lost Ruins of Arnak,28,8.07794,7.88992,38063,56960,2.9039,1,4,30,120,https://boardgamegeek.com/boardgame/312484
237182,Root,29,8.07743,7.88667,46106,70669,3.7826,2,4,60,90,https://boardgamegeek.com/boardgame/237182
164928,Orléans,30,8.0619,7.87544,29754,36765,3.028,2,4,90,90,https://boardgamegeek.com/boardgame/164928
341169,Great Western Trail: Second Edition,31,8.39134,7.87224,9811,15476,3.7305,1,4,75,150,https://boardgamegeek.com/boardgame/341169
199792,Everdell,32,8.04471,7.86223,48308,72232,2.8073,1,4,40,80,https://boardgamegeek.com/boardgame/199792
96848,Mage Knight Board Game,33,8.08633,7.85978,32411,44477,4.3537,1,4,60,240,https://boardgamegeek.com/boardgame/96848
183394,Viticulture Essential Edition,34,8.00254,7.85205,45599,63535,2.8906,1,6,45,90,https://boardgamegeek.com/boardgame/183394
251247,Barrage,35,8.17947,7.84728,15798,19573,4.101,1,4,60,120,https://boardgamegeek.com/boardgame/251247
324856,The Crew: Mission Deep Sea,36,8.20139,7.84259,13910,28664,2.0361,2,5,20,20,https://boardgamegeek.com/boardgame/324856
192135,Too Many Bones,37,8.34238,7.82185,11452,17053,3.8491,1,4,60,120,https://boardgamegeek.com/boardgame/192135
175914,Food Chain Magnate,38,8.07832,7.81621,19148,23580,4.2082,2,5,120,240,https://boardgamegeek.com/boardgame/175914
256960,Pax Pamir: Second Edition,39,8.23359,7.80303,12139,18643,3.8413,1,5,45,120,https://boardgamegeek.com/boardgame/256960
285774,Marvel Champions: The Card Game,40,8.13115,7.79824,21638,36643,2.9168,1,4,45,90,https://boardgamegeek.com/boardgame/285774
3076,Puerto Rico,41,7.92742,7.79063,69656,80168,3.2716,3,5,90,150,https://boardgamegeek.com/boardgame/3076
247763,Underwater Cities,42,8.07449,7.78879,17895,23620,3.6084,1,4,80,150,https://boardgamegeek.com/boardgame/247763
102794,Caverna: The Cave Farmers,43,7.95743,7.77718,33637,42886,3.7802,1,7,30,210,https://boardgamegeek.com/boardgame/102794
170216,Blood Rage,44,7.94249,7.77097,44882,53392,2.8741,2,4,60,90,https://boardgamegeek.com/boardgame/170216
295947,Cascadia,45,7.96856,7.76517,29977,49050,1.8382,1,4,30,45,https://boardgamegeek.com/boardgame/295947
185343,Anachrony,46,8.08594,7.76325,17355,22000,4.0203,1,4,30,120,https://boardgamegeek.com/boardgame/185343
31260,Agricola,47,7.88538,7.76184,71124,83733,3.6371,1,5,30,150,https://boardgamegeek.com/boardgame/31260
184267,On Mars,48,8.2122,7.76087,11536,18699,4.6726,1,4,90,150,https://boardgamegeek.com/boardgame/184267
521,Crokinole,49,8.01365,7.7451,16778,15521,1.2348,2,4,30,30,https://boardgamegeek.com/boardgame/521
314040,Pandemic Legacy: Season 0,50,8.43207,7.74044,6768,15317,3.1353,2,4,45,60,https://boardgamegeek.com/boardgame/314040
295770,Frosthaven,51,8.8675,7.73781,5277,13547,4.3226,1,4,30,120,https://boardgamegeek.com/boardgame/295770
221107,Pandemic Legacy: Season 2,52,8.04598,7.73463,16176,30976,3.2466,2,4,60,60,https://boardgamegeek.com/boardgame/221107
255984,Sleeping Gods,53,8.28325,7.73413,9619,23604,3.2258,1,4,60,1200,https://boardgamegeek.com/boardgame/255984
284378,Kanban EV,54,8.44373,7.73041,6570,11730,4.3189,1,4,60,180,https://boardgamegeek.com/boardgame/284378
205059,Mansions of Madness: Second Edition,55,7.96345,7.72909,34460,54602,2.6705,1,5,120,180,https://boardgamegeek.com/boardgame/205059
276025,Maracaibo,56,8.05784,7.72404,14859,21204,3.9092,1,4,30,120,https://boardgamegeek.com/boardgame/276025
161533,Lisboa,57,8.19655,7.72068,10317,15670,4.5944,1,4,60,120,https://boardgamegeek.com/boardgame/161533
126163,Tzolk'in: The Mayan Calendar,58,7.86758,7.71364,37835,44464,3.6712,2,4,90,90,https://boardgamegeek.com/boardgame/126163
2651,Power Grid,59,7.81929,7.7106,63703,77634,3.2568,2,6,120,120,https://boardgamegeek.com/boardgame/2651
366013,Heat: Pedal to the Metal,60,8.12446,7.70938,12507,17992,2.1698,1,6,30,60,https://boardgamegeek.com/boardgame/366013
244521,The Quacks of Quedlinburg,61,7.83443,7.69231,44641,68297,1.9449,2,4,45,45,https://boardgamegeek.com/boardgame/244521
216132,Clans of Caledonia,62,7.94913,7.6915,19592,21327,3.4578,1,4,30,120,https://boardgamegeek.com/boardgame/216132
284083,The Crew: The Quest for Planet Nine,63,7.83567,7.68744,38236,73354,1.9609,2,5,20,20,https://boardgamegeek.com/boardgame/284083
35677,Le Havre,64,7.85035,7.6866,30710,35542,3.7256,1,5,30,150,https://boardgamegeek.com/boardgame/35677
266810,Paladins of the West Kingdom,65,7.99524,7.68601,16330,26854,3.711,1,4,90,120,https://boardgamegeek.com/boardgame/266810
164153,Star Wars: Imperial Assault,66,7.96975,7.68321,24019,41177,3.3017,1,5,60,120,https://boardgamegeek.com/boardgame/164153
125153,The Gallerist,67,8.03142,7.68214,13761,18858,4.2597,1,4,60,150,https://boardgamegeek.com/boardgame/125153
209010,Mechs vs. Minions,68,7.98072,7.67442,16984,23690,2.4304,2,4,60,120,https://boardgamegeek.com/boardgame/209010
182874,Grand Austria Hotel,69,7.92764,7.66784,19256,23985,3.2197,2,4,60,120,https://boardgamegeek.com/boardgame/182874
55690,Kingdom Death: Monster,70,8.50487,7.66195,9309,12379,4.2662,1,4,60,180,https://boardgamegeek.com/boardgame/55690
124742,Android: Netrunner,71,7.87796,7.65924,29576,45094,3.4015,2,2,45,45,https://boardgamegeek.com/boardgame/124742
253344,Cthulhu: Death May Die,72,8.1711,7.65848,10518,18521,2.4448,1,5,90,120,https://boardgamegeek.com/boardgame/253344
230802,Azul,73,7.75911,7.64912,82954,130701,1.7598,2,4,30,45,https://boardgamegeek.com/boardgame/230802
200680,Agricola (Revised Edition),74,7.96148,7.63477,16336,22469,3.465,1,4,30,120,https://boardgamegeek.com/boardgame/200680
28143,Race for the Galaxy,75,7.74662,7.6344,53924,66727,2.9908,2,4,30,60,https://boardgamegeek.com/boardgame/28143
191189,Aeon's End,76,7.92649,7.63187,19031,27602,2.8018,1,4,60,60,https://boardgamegeek.com/boardgame/191189
72125,Eclipse: New Dawn for the Galaxy,77,7.83979,7.63139,28065,27709,3.7034,2,6,60,180,https://boardgamegeek.com/boardgame/72125
157354,Five Tribes,78,7.77675,7.62885,40034,52458,2.8502,2,4,40,80,https://boardgamegeek.com/boardgame/157354
201808,Clank!: A Deck-Building Adventure,79,7.7872,7.62763,39994,52496,2.2247,2,4,30,60,https://boardgamegeek.com/boardgame/201808
25613,Through the Ages: A Story of Civilization,80,7.8549,7.61102,19130,18024,4.1745,2,4,120,120,https://boardgamegeek.com/boardgame/25613
159675,Fields of Arle,81,8.03518,7.61023,10447,15464,3.8574,1,2,60,120,https://boardgamegeek.com/boardgame/159675
229853,Teotihuacan: City of Gods,82,7.87592,7.60927,18934,25291,3.7803,1,4,90,120,https://boardgamegeek.com/boardgame/229853
317985,Beyond the Sun,83,7.95564,7.59932,12555,15061,3.1283,2,4,60,120,https://boardgamegeek.com/boardgame/317985
110327,Lords of Waterdeep,84,7.73473,7.5973,53879,67200,2.4527,2,5,60,120,https://boardgamegeek.com/boardgame/110327
231733,Obsession,85,8.14804,7.59676,8638,12124,3.1107,1,4,30,90,https://boardgamegeek.com/boardgame/231733
171623,The Voyages of Marco Polo,86,7.79517,7.59138,24206,26161,3.1863,2,4,40,100,https://boardgamegeek.com/boardgame/171623
121921,Robinson Crusoe: Adventures on the Cursed Island,87,7.76092,7.59068,41943,66243,3.8091,1,4,60,120,https://boardgamegeek.com/boardgame/121921
62219,Dominant Species,88,7.8217,7.5905,20601,22676,4.0402,2,6,120,240,https://boardgamegeek.com/boardgame/62219
68448,7 Wonders,89,7.6924,7.58554,100808,136301,2.3197,2,7,30,30,https://boardgamegeek.com/boardgame/68448
279537,The Search for Planet X,90,7.99154,7.56684,10281,18665,2.3693,1,4,60,75,https://boardgamegeek.com/boardgame/279537
264220,Tainted Grail: The Fall of Avalon,91,8.12379,7.56609,11481,22734,3.3378,1,4,60,120,https://boardgamegeek.com/boardgame/264220
180263,The 7th Continent,92,7.85938,7.55508,21610,36932,2.902,1,4,5,1000,https://boardgamegeek.com/boardgame/180263
93,El Grande,93,7.73269,7.5548,26967,25345,3.0359,2,5,60,120,https://boardgamegeek.com/boardgame/93
236457,Architects of the West Kingdom,94,7.74993,7.55312,27195,37207,2.7484,1,5,60,80,https://boardgamegeek.com/boardgame/236457
37111,Battlestar Galactica: The Board Game,95,7.73028,7.54474,35964,38630,3.2484,3,6,120,180,https://boardgamegeek.com/boardgame/37111
122515,Keyflower,96,7.7347,7.5376,22431,25731,3.3431,2,6,90,120,https://boardgamegeek.com/boardgame/122515
225694,Decrypto,97,7.77367,7.53713,20400,32559,1.8118,3,8,15,45,https://boardgamegeek.com/boardgame/225694
155821,Inis,98,7.82337,7.53434,18743,24598,2.8898,2,4,60,90,https://boardgamegeek.com/boardgame/155821
18602,Caylus,99,7.72368,7.53213,28824,28528,3.7987,2,5,60,150,https://boardgamegeek.com/boardgame/18602
170042,Raiders of the North Sea,100,7.74646,7.53106,22798,29382,2.5526,2,4,60,80,https://boardgamegeek.com/boardgame/170042
172386,Mombasa,101,7.8573,7.52571,12989,14632,3.8995,2,4,75,150,https://boardgamegeek.com/boardgame/172386
40834,Dominion: Intrigue,102,7.69336,7.52548,33194,48201,2.4148,2,6,30,30,https://boardgamegeek.com/boardgame/40834
163068,Trickerion: Legends of Illusion,103,7.96785,7.52328,10046,14747,4.2493,2,4,60,180,https://boardgamegeek.com/boardgame/163068
42,Tigris & Euphrates,104,7.70361,7.52297,28143,30862,3.5015,2,4,90,90,https://boardgamegeek.com/boardgame/42
73439,Troyes,105,7.71984,7.52172,22739,26067,3.4594,1,4,90,90,https://boardgamegeek.com/boardgame/73439
146021,Eldritch Horror,106,7.75746,7.5207,35273,52858,3.3183,1,8,120,240,https://boardgamegeek.com/boardgame/146021
203993,Lorenzo il Magnifico,107,7.85303,7.52045,13206,16042,3.2892,2,4,60,120,https://boardgamegeek.com/boardgame/203993
269385,The Lord of the Rings: Journeys in Middle-Earth,108,7.93062,7.51814,15334,26953,2.6468,1,5,60,120,https://boardgamegeek.com/boardgame/269385
12493,Twilight Imperium: Third Edition,109,7.79787,7.50958,19170,20711,4.2562,3,6,180,240,https://boardgamegeek.com/boardgame/12493
144733,Russian Railroads,110,7.7386,7.49863,17516,16006,3.4036,2,4,120,120,https://boardgamegeek.com/boardgame/144733
256916,Concordia Venus,111,8.28484,7.49818,5069,9058,3.0201,2,6,60,120,https://boardgamegeek.com/boardgame/256916
163412,Patchwork,112,7.60361,7.49763,62328,97125,1.6047,2,2,15,30,https://boardgamegeek.com/boardgame/163412
102680,Trajan,113,7.75092,7.49243,17206,20220,3.6452,2,4,60,120,https://boardgamegeek.com/boardgame/102680
205896,Rising Sun,114,7.78365,7.48673,20348,25950,3.2979,3,5,90,120,https://boardgamegeek.com/boardgame/205896
218417,Aeon's End: War Eternal,115,8.28907,7.48455,5371,11978,2.9191,1,4,60,60,https://boardgamegeek.com/boardgame/218417
36218,Dominion,116,7.59876,7.48254,88498,117134,2.3495,2,4,30,30,https://boardgamegeek.com/boardgame/36218
310873,Carnegie,117,8.04313,7.47828,7447,10378,3.8228,1,4,90,120,https://boardgamegeek.com/boardgame/310873
281259,The Isle of Cats,118,7.73665,7.4715,19618,33988,2.3547,1,4,60,90,https://boardgamegeek.com/boardgame/281259
4098,Age of Steam,119,7.83622,7.47083,10786,12076,3.8828,1,6,120,120,https://boardgamegeek.com/boardgame/4098
175640,Vinhos: Deluxe Edition,120,8.10813,7.47032,6404,11381,4.0202,1,4,60,135,https://boardgamegeek.com/boardgame/175640
233371,Clank! In! Space!: A Deck-Building Adventure,121,7.79807,7.46995,13604,19949,2.5565,2,4,45,90,https://boardgamegeek.com/boardgame/233371
43015,Hansa Teutonica,122,7.72925,7.46367,14871,12990,3.0966,2,5,45,90,https://boardgamegeek.com/boardgame/43015
198928,Pandemic: Iberia,123,7.89369,7.46349,10283,18497,2.5667,2,5,45,45,https://boardgamegeek.com/boardgame/198928
217372,The Quest for El Dorado,124,7.66377,7.46344,22692,35950,1.9276,2,4,30,60,https://boardgamegeek.com/boardgame/217372
178900,Codenames,125,7.55314,7.46157,87150,144055,1.2658,2,8,15,15,https://boardgamegeek.com/boardgame/178900
196340,Yokohama,126,7.81541,7.45859,11293,14112,3.3116,2,4,90,90,https://boardgamegeek.com/boardgame/196340
175155,Forbidden Stars,127,7.9768,7.45818,8952,13221,3.836,2,4,120,180,https://boardgamegeek.com/boardgame/175155
172287,Champions of Midgard,128,7.73288,7.4579,16909,23773,2.6048,2,4,60,90,https://boardgamegeek.com/boardgame/172287
271055,Dwellings of Eldervale,129,8.19455,7.45415,5853,8023,3.2615,1,5,60,150,https://boardgamegeek.com/boardgame/271055
132531,Roll for the Galaxy,130,7.60361,7.45376,30990,37738,2.7745,2,5,45,45,https://boardgamegeek.com/boardgame/132531
266524,PARKS,131,7.68735,7.4496,22493,39844,2.1354,1,5,30,60,https://boardgamegeek.com/boardgame/266524
263918,Cartographers,132,7.6314,7.44792,26552,46134,1.8815,1,100,30,45,https://boardgamegeek.com/boardgame/263918
30549,Pandemic,133,7.54546,7.44063,121182,193437,2.4014,2,4,45,45,https://boardgamegeek.com/boardgame/30549
262712,Res Arcana,134,7.66917,7.43534,20276,27348,2.6356,2,4,30,60,https://boardgamegeek.com/boardgame/262712
118048,Targi,135,7.61927,7.42961,22139,35296,2.3411,2,2,60,60,https://boardgamegeek.com/boardgame/118048
161970,Alchemists,136,7.65122,7.42516,22082,29539,3.9297,2,4,120,120,https://boardgamegeek.com/boardgame/161970
220877,Rajas of the Ganges,137,7.73326,7.42452,13340,17598,2.8902,2,4,45,75,https://boardgamegeek.com/boardgame/220877
127023,Kemet,138,7.66437,7.42412,18773,20417,3.0014,2,5,90,120,https://boardgamegeek.com/boardgame/127023
274364,Watergate,139,7.79532,7.42333,10867,19195,2.2584,2,2,30,60,https://boardgamegeek.com/boardgame/274364
2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,140,7.64867,7.42297,20669,39857,2.6776,1,8,60,120,https://boardgamegeek.com/boardgame/2511
147020,Star Realms,141,7.56417,7.42215,43349,63797,1.9255,2,2,20,20,https://boardgamegeek.com/boardgame/147020
308765,Praga Caput Regni,142,7.94294,7.42157,7847,12589,3.7447,1,4,45,150,https://boardgamegeek.com/boardgame/308765
271324,It's a Wonderful World,143,7.70013,7.42004,16730,22420,2.3142,1,5,30,60,https://boardgamegeek.com/boardgame/271324
254640,Just One,144,7.59429,7.4196,24531,40254,1.0418,3,7,20,60,https://boardgamegeek.com/boardgame/254640
233398,Endeavor: Age of Sail,145,7.90624,7.41936,8928,11755,2.8434,2,5,60,90,https://boardgamegeek.com/boardgame/233398
304783,Hadrian's Wall,146,8.04228,7.41346,6443,12151,3.1126,1,6,30,60,https://boardgamegeek.com/boardgame/304783
34635,Stone Age,147,7.53219,7.41197,51440,55504,2.4617,2,4,60,90,https://boardgamegeek.com/boardgame/34635
146652,Legendary Encounters: An Alien Deck Building Game,148,7.76036,7.41063,12976,18101,2.6998,1,5,30,60,https://boardgamegeek.com/boardgame/146652
14996,Ticket to Ride: Europe,149,7.53019,7.40868,72640,110292,1.922,2,5,30,60,https://boardgamegeek.com/boardgame/14996
12,Ra,150,7.57642,7.40688,23464,26746,2.3384,2,5,45,60,https://boardgamegeek.com/boardgame/12
328871,Terraforming Mars: Ares Expedition,151,7.70037,7.40423,15126,30491,2.9108,1,4,45,60,https://boardgamegeek.com/boardgame/328871
77423,The Lord of the Rings: The Card Game,152,7.66024,7.40099,23733,36642,3.207,1,2,30,60,https://boardgamegeek.com/boardgame/77423
291453,SCOUT,153,7.79916,7.40047,9863,18076,1.375,2,5,15,15,https://boardgamegeek.com/boardgame/291453
103885,Star Wars: X-Wing Miniatures Game,154,7.64117,7.40026,24718,40350,2.4943,2,2,30,45,https://boardgamegeek.com/boardgame/103885
283948,Marco Polo II: In the Service of the Khan,155,7.98666,7.39811,6747,8675,3.382,2,4,60,120,https://boardgamegeek.com/boardgame/283948
296151,Viscounts of the West Kingdom,156,7.86892,7.39724,8821,17612,3.4646,1,4,60,90,https://boardgamegeek.com/boardgame/296151
463,Magic: The Gathering,157,7.5685,7.39656,38438,42109,3.2502,2,2,20,20,https://boardgamegeek.com/boardgame/463
265188,Glen More II: Chronicles,158,7.92219,7.39554,7536,12691,3.0335,2,4,90,120,https://boardgamegeek.com/boardgame/265188
148949,Istanbul,159,7.54748,7.39516,30402,35449,2.5833,2,5,40,60,https://boardgamegeek.com/boardgame/148949
233867,Welcome To...,160,7.54849,7.39267,28888,45595,1.8349,1,100,25,25,https://boardgamegeek.com/boardgame/233867
244522,That's Pretty Clever!,161,7.58332,7.39261,22799,36271,1.8794,1,4,30,30,https://boardgamegeek.com/boardgame/244522
82222,Xia: Legends of a Drift System,162,7.86701,7.39165,9580,14611,3.1863,3,5,60,180,https://boardgamegeek.com/boardgame/82222
189932,Tyrants of the Underdark,163,7.91015,7.39137,8324,10164,2.5505,2,4,60,60,https://boardgamegeek.com/boardgame/189932
268864,Undaunted: Normandy,164,7.81451,7.38899,10418,20427,2.2547,2,2,45,60,https://boardgamegeek.com/boardgame/268864
249259,War Chest,165,7.86607,7.37877,8922,13365,2.3045,2,4,30,30,https://boardgamegeek.com/boardgame/249259
54043,Jaipur,166,7.48958,7.37666,48886,75795,1.4664,2,2,30,30,https://boardgamegeek.com/boardgame/54043
43111,Chaos in the Old World,167,7.66538,7.37573,15438,15822,3.1998,3,4,60,120,https://boardgamegeek.com/boardgame/43111
9609,War of the Ring,168,7.77365,7.37223,10567,13605,3.8436,2,4,120,120,https://boardgamegeek.com/boardgame/9609
329082,Radlands,169,7.90991,7.36854,8166,16639,2.2568,2,2,20,40,https://boardgamegeek.com/boardgame/329082
104162,Descent: Journeys in the Dark (Second Edition),170,7.62586,7.36086,24949,39246,3.212,1,5,120,120,https://boardgamegeek.com/boardgame/104162
209418,Dominion (Second Edition),171,7.84771,7.36047,8946,13654,2.1685,2,4,30,30,https://boardgamegeek.com/boardgame/209418
188920,This War of Mine: The Board Game,172,7.78232,7.35915,12371,23315,3.3041,1,6,45,120,https://boardgamegeek.com/boardgame/188920
287954,Azul: Summer Pavilion,173,7.65794,7.35862,14380,24081,2.0521,2,4,30,45,https://boardgamegeek.com/boardgame/287954
364073,Splendor Duel,174,7.98951,7.35531,6432,14690,1.9783,2,2,30,30,https://boardgamegeek.com/boardgame/364073
10630,Memoir '44,175,7.53942,7.35523,29429,39481,2.2752,2,8,30,60,https://boardgamegeek.com/boardgame/10630
294484,Unmatched: Cobble & Fog,176,8.01876,7.3501,6265,14861,1.9691,2,4,20,40,https://boardgamegeek.com/boardgame/294484
282524,Horrified,177,7.67153,7.34842,14812,29288,2.047,1,5,60,60,https://boardgamegeek.com/boardgame/282524
39463,Cosmic Encounter,178,7.5278,7.34781,31987,39712,2.5846,3,5,60,120,https://boardgamegeek.com/boardgame/39463
17133,Railways of the World,179,7.67278,7.34567,12083,12907,3.0175,2,6,120,120,https://boardgamegeek.com/boardgame/17133
128882,The Resistance: Avalon,180,7.52492,7.34118,32315,46533,1.7378,5,10,30,30,https://boardgamegeek.com/boardgame/128882
155426,Castles of Mad King Ludwig,181,7.51774,7.34046,24997,31490,2.6504,1,4,90,90,https://boardgamegeek.com/boardgame/155426
199561,Sagrada,182,7.48341,7.33933,38447,61987,1.9248,1,4,30,45,https://boardgamegeek.com/boardgame/199561
310100,Nemesis: Lockdown,183,8.39964,7.33851,4193,12247,3.8924,1,5,90,180,https://boardgamegeek.com/boardgame/310100
25021,Sekigahara: The Unification of Japan,184,8.00249,7.33564,5622,9588,2.788,2,2,180,180,https://boardgamegeek.com/boardgame/25021
235802,Too Many Bones: Undertow,185,8.69473,7.3352,2991,8366,4.0084,1,2,60,180,https://boardgamegeek.com/boardgame/235802
251661,Oathsworn: Into the Deepwood,186,9.09153,7.33476,2954,6178,3.5563,1,4,30,90,https://boardgamegeek.com/boardgame/251661
70149,Ora et Labora,187,7.68848,7.33404,10774,13782,3.8896,1,4,60,180,https://boardgamegeek.com/boardgame/70149
283355,Dune,188,7.95969,7.33149,7634,17344,3.988,2,6,120,180,https://boardgamegeek.com/boardgame/283355
277659,Final Girl,189,8.38563,7.33134,4219,11880,2.5824,1,1,20,60,https://boardgamegeek.com/boardgame/277659
103343,A Game of Thrones: The Board Game (Second Edition),190,7.54389,7.33,33450,46420,3.7228,3,6,120,240,https://boardgamegeek.com/boardgame/103343
31627,Ticket to Ride: Nordic Countries,191,7.6277,7.32799,13672,21409,1.978,2,3,30,60,https://boardgamegeek.com/boardgame/31627
227224,The Red Cathedral,192,7.73934,7.32649,10189,19175,2.8216,1,4,80,80,https://boardgamegeek.com/boardgame/227224
150376,Dead of Winter: A Crossroads Game,193,7.47991,7.32294,45230,62803,3.0104,2,5,60,120,https://boardgamegeek.com/boardgame/150376
123260,Suburbia,194,7.48501,7.32145,24672,28684,2.7664,1,4,60,90,https://boardgamegeek.com/boardgame/123260
14105,Commands & Colors: Ancients,195,7.7725,7.32054,8686,11839,2.693,2,2,60,60,https://boardgamegeek.com/boardgame/14105
271896,Star Wars: Outer Rim,196,7.72836,7.31767,11297,21093,2.5216,1,4,120,180,https://boardgamegeek.com/boardgame/271896
242302,Space Base,197,7.55061,7.31758,17348,24125,2.118,2,5,60,60,https://boardgamegeek.com/boardgame/242302
171131,Captain Sonar,198,7.5254,7.31724,20422,28531,2.1834,2,8,45,60,https://boardgamegeek.com/boardgame/171131
104006,Village,199,7.49719,7.31374,22820,29303,3.0677,2,4,60,90,https://boardgamegeek.com/boardgame/104006
188,Go,200,7.64634,7.31306,16792,23590,3.9287,2,2,30,180,https://boardgamegeek.com/boardgame/188
350184,Earth,201,7.78518,7.31303,8944,14743,2.8738,1,5,45,90,https://boardgamegeek.com/boardgame/350184
314491,Meadow,202,7.77601,7.30834,8604,15976,2.2331,1,4,60,90,https://boardgamegeek.com/boardgame/314491
300531,Paleo,203,7.72238,7.30653,10496,19401,2.6212,1,4,45,60,https://boardgamegeek.com/boardgame/300531
148228,Splendor,204,7.42321,7.30274,76397,111437,1.7829,2,4,30,30,https://boardgamegeek.com/boardgame/148228
366161,Wingspan Asia,205,8.3631,7.30141,3678,16148,2.6226,1,2,40,70,https://boardgamegeek.com/boardgame/366161
182631,Star Realms: Colony Wars,206,7.80879,7.30069,7856,17579,1.8971,2,2,20,20,https://boardgamegeek.com/boardgame/182631
215,Tichu,207,7.57671,7.29953,15147,23681,2.3368,4,4,60,60,https://boardgamegeek.com/boardgame/215
245638,Coimbra,208,7.63271,7.29941,11451,15197,3.2462,2,4,60,90,https://boardgamegeek.com/boardgame/245638
822,Carcassonne,209,7.40966,7.29827,121977,184793,1.8971,2,5,30,45,https://boardgamegeek.com/boardgame/822
118,Modern Art,210,7.48847,7.2981,21297,27185,2.2891,3,5,45,45,https://boardgamegeek.com/boardgame/118
21050,Combat Commander: Europe,211,7.9493,7.29808,5860,8767,3.251,2,2,60,180,https://boardgamegeek.com/boardgame/21050
339789,Welcome to the Moon,212,8.02832,7.2979,5149,12997,2.5138,1,6,25,30,https://boardgamegeek.com/boardgame/339789
221194,Dinosaur Island,213,7.5894,7.29776,15543,25513,3.0358,1,4,90,120,https://boardgamegeek.com/boardgame/221194
306735,Under Falling Skies,214,7.70415,7.29738,9922,22253,2.3974,1,1,20,40,https://boardgamegeek.com/boardgame/306735
195421,Near and Far,215,7.69645,7.29724,9994,20845,2.8872,2,4,90,120,https://boardgamegeek.com/boardgame/195421
126042,Nations,216,7.60737,7.29503,12113,12803,3.5461,1,5,40,200,https://boardgamegeek.com/boardgame/126042
293014,Nidavellir,217,7.61576,7.29382,12123,15991,2.0965,2,5,45,45,https://boardgamegeek.com/boardgame/293014
283155,Calico,218,7.56625,7.29344,16585,29310,2.1802,1,4,30,45,https://boardgamegeek.com/boardgame/283155
